    -----DSS---ZOPEN:  Existing File Opened,  File: S:/Operations/Planning/PlanningProjects/H&H Special Projects/EffectiveHMS QAQC/2009_Updated Models/R-Jackson_Bayou/Hydrology-HMS/R100_00_00/R100_00_00.dss
                       Unit:   83;  DSS Versions - Software: 6-QA, File: 6-ND
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102C/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102C/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102C/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102C/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102C/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102C/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102C/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102D/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102E/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106A/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106A/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106A/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106A/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106A/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106B/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106B/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106B/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106B/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106B/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106B/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106B/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106B/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R106B/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020000_0338_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020000_0338_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020000_0294_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020000_0294_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020000_0180_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020000_0180_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020000_0163_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020000_0163_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020000_0018_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020000_0018_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1000000_0136_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1000000_0136_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1000000_0118_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1000000_0118_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    7:  //R1000000_0013_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    7:  //R1000000_0013_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    3:  //R1021300_0011_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    3:  //R1021300_0011_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020300_0031_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020300_0031_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020300_0001_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    6:  //R1020300_0001_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS-CUM/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS-CUM/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/INFILTRATION/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/INFILTRATION/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/INFILTRATION/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/INFILTRATION/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100D/PRECIP-LOSS/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100D/PRECIP-LOSS/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100D/PRECIP-LOSS/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100D/PRECIP-LOSS/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW-DIRECT/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW-DIRECT/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW-DIRECT/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW-DIRECT/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW-DIRECT/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/FLOW-DIRECT/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/FLOW-DIRECT/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/FLOW-DIRECT/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/FLOW-DIRECT/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100D/FLOW-DIRECT/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW-BASE/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW-BASE/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW-BASE/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW-BASE/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW-BASE/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/FLOW/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS-CUM/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS-CUM/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/INFILTRATION/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/INFILTRATION/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/INFILTRATION/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/INFILTRATION/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100C/PRECIP-LOSS/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100C/PRECIP-LOSS/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100C/PRECIP-LOSS/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    7:  //R100C/PRECIP-LOSS/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R100C/FLOW-DIRECT/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-BASE/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-BASE/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-BASE/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-BASE/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW-BASE/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/FLOW/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS--- ZREAD Unit   83; Vers.    5:  //R103A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS/04JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS-CUM/31MAY2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS-CUM/01JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS-CUM/02JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS-CUM/03JUN2007/5MIN/RUN:R1000000_10%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R103A/PRECIP-EXCESS-CUM/04JUN2007/5MIN/RUN:R1000000_10%/
